x1,x2,x3,x4,x5
-0.95854756,0.575572627,-1.947331275,-0.111139755,0.17759108
1.137816715,-2.065081194,0.101485971,-1.764853622,-0.115713232
-1.084953868,-0.343831713,-0.727622195,0.027486239,2.291923353
-1.536610283,-0.758748505,1.625123191,0.237105989,1.814761078
0.623469659,-1.083865182,-0.530581633,0.188193392,-0.25757407
-1.830484727,0.41608736,-0.757837418,-1.381070161,1.10057266
0.428445607,0.350930365,0.45205242,0.115955864,1.627652984
-0.546538404,2.119176223,0.305890191,-0.535037134,0.677088041
0.082566073,-1.587920047,1.2519147,0.733329489,0.529553948
-1.2355694,1.129723434,3.186649694,0.190381902,-1.080153876
1.033577202,0.39236656,0.735189698,-0.877974573,-1.314531416
-0.644765514,-1.646549038,-0.420769771,-1.216457495,0.070318915
0.5496784,-1.197648514,-1.515679698,0.364414959,0.508047975
1.609648281,0.625650822,0.612781888,-0.867348941,0.885752654
0.900441699,-0.974541024,-0.763804215,1.597106088,0.314711264
0.52394321,-0.133476629,0.415349965,0.725422315,1.640118994
0.439322475,1.141932845,-1.387720742,0.433070869,-0.233951332
-1.315355757,-0.359590143,-0.40963982,-0.938972965,-0.953382214
0.383036735,-1.903166326,-1.13895927,0.967700702,-0.359211274
-1.201784898,-0.158631862,0.20036463,-0.548887238,-2.451584898
0.26249934,1.473185031,0.568738073,0.396685479,1.461885548
1.785128377,1.373575733,0.16978755,0.985423649,-0.022966315
-0.184687878,-1.081190478,0.436357462,0.865501611,0.228783317
1.395818574,0.033799957,0.240411128,1.999647805,-1.004191952
0.143914746,-2.401158263,0.741071195,-2.113669817,0.074717122
-0.031220763,0.144416946,-0.760552809,-0.055106185,-0.27329762
0.152003795,-0.015220205,1.507867477,0.824795702,-0.242162209
0.492270339,-0.642801395,-2.38216465,0.536753986,0.595081319
-0.842943778,-1.635681571,-0.205573553,-0.206688267,0.116412408
0.213566806,-0.942163957,0.09771988,0.202624859,-1.602812325
-0.988160066,-0.321825969,0.209452533,0.886929047,0.797563477
0.369716202,-0.654572278,1.194709899,0.495279176,0.086194168
0.730591123,-0.012318166,1.959355009,-0.139621887,0.347238614
0.675488112,0.402679037,-0.599221932,-0.562890968,-0.282247203
0.69848394,0.813004969,0.466183048,1.331258996,-0.942835855
0.515368565,-0.034885352,0.180389464,0.087216371,-0.160928815
-1.042279935,0.549049167,-2.288040354,0.568961286,0.347517183
-1.898437366,-0.4345794,-0.744645216,1.376221764,0.344020739
0.513380161,1.148238179,0.161164873,0.858208127,0.305868956
-1.23141011,-0.19230375,-1.333380308,-0.353304923,-0.091621949
-0.380321088,-0.358105182,-0.350869108,-1.701979904,-0.386394548
-0.55430593,-1.717845868,1.096575427,2.694055573,0.049504588
-0.175160373,1.430107195,0.166167956,-0.633526362,0.048521107
0.698246057,0.835821955,0.9189696,0.180031242,-0.821674046
-1.684493057,-0.212790177,1.507078275,0.60577592,-2.027168495
1.673037498,-2.439359599,0.958310742,0.276342484,-0.290909285
-0.846708393,-2.094513531,-1.301296478,2.417551158,-0.488474438
0.83990295,0.281370084,-0.429935596,1.465525474,-0.762939348
0.79239966,0.121761832,-1.590577896,0.556383042,-1.22253073
0.633654396,0.700563769,1.049308869,0.077731219,1.666994916
-0.390966508,-0.484458827,-1.033548521,-0.069336469,-1.700114066
0.796536658,1.733767955,1.187376347,-1.603406298,2.062872099
-0.689230354,1.615215475,-0.288666218,-1.079721304,0.396659446
1.535670298,-0.266863612,-1.157140572,0.860839142,0.612287472
1.330668311,1.650705997,0.26906204,-2.08905062,-1.091604871
0.130565933,1.614891867,-0.037430787,-0.035457255,0.406807844
-1.076327567,-0.231100597,-0.519554308,-0.432700675,1.278911286
0.78114237,1.278696278,0.688975523,-0.167023232,1.300622524
-0.080437823,1.681709745,1.068717048,-1.234707807,0.041982204
-0.631471315,0.142363631,-1.094403771,-0.59660561,-0.460478386
0.742767238,0.016227921,0.020304337,-1.228306066,-1.06603017
-0.460624035,0.234829513,0.656278033,0.868522533,0.246937146
-0.264171933,0.483821919,-0.736363605,0.140955472,-1.385059372
-0.027676406,1.513223191,-0.932885015,-0.118489702,-0.437290724
0.469413736,1.11796885,-0.009640821,-0.454291207,1.008367297
0.069441747,1.189017344,-0.216308056,1.3258595,-0.479559918
-0.399288678,0.998845167,1.781302542,-0.408016142,-0.344868848
-1.882232037,-0.229855391,0.566886479,3.404651362,-1.531684106
1.120534796,1.116892301,0.41807636,-1.418311043,0.889589135
-2.017113733,1.726348581,-1.41245211,-0.865806559,0.581674081
-0.917894876,-0.213707968,-0.288638632,-0.183055466,0.515940261
0.236250925,-1.426913287,-0.020185064,-0.970665111,0.651236226
